Switching to nixos-21.05
Switching to nixos-21.05
Model selected : /home/bouissob/Code/Auto_model/COM_NEMO-CNRS/Ocean1_Ocean2_Ocean3_Ocean4_CPL_EXP10_rst_CPL_EXP13_rst_CPL_EXP22_rst_CPL_EXP23_rst/Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_
Starting iceDraft        1/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting bathymetry        2/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting Distances_ground_line        3/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting Distances_front_line        4/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting ['T_0', 'T_1', 'T_2', 'T_3', 'T_4', 'T_5', 'T_6', 'T_7', 'T_8', 'T_9', 'T_10', 'T_11', 'T_12', 'T_13', 'T_14', 'T_15', 'T_16', 'T_17', 'T_18', 'T_19', 'T_20', 'T_21', 'T_22', 'T_23', 'T_24', 'T_25', 'T_26', 'T_27', 'T_28', 'T_29', 'T_30', 'T_31', 'T_32', 'T_33', 'T_34', 'T_35', 'T_36', 'T_37', 'T_38', 'T_39']        5/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting ['S_0', 'S_1', 'S_2', 'S_3', 'S_4', 'S_5', 'S_6', 'S_7', 'S_8', 'S_9', 'S_10', 'S_11', 'S_12', 'S_13', 'S_14', 'S_15', 'S_16', 'S_17', 'S_18', 'S_19', 'S_20', 'S_21', 'S_22', 'S_23', 'S_24', 'S_25', 'S_26', 'S_27', 'S_28', 'S_29', 'S_30', 'S_31', 'S_32', 'S_33', 'S_34', 'S_35', 'S_36', 'S_37', 'S_38', 'S_39']        6/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
